1
161 81 1
  21.7008249765696561   22.2467927857387231   22.7897722087090600   23.3297178179619600
  23.8665863437446930   24.4003366524449561   24.9309297212016645   25.4583286090772916
  25.9824984200829654   26.5034062903229284   27.0210213148639653   27.5353145347584700
  28.0462588926085985   28.5538291720508290   29.0580019813925716   29.5587556887863627
  30.0560703813112831   30.5499278182869318   31.0403113842035268   31.5272060414666733
  32.0105982831391316   32.4904760941935464   32.9668288688248907   33.4396474224000428
  33.9089239034335037   34.3746517601169614   34.8368256960637552   35.2954416269250970
  35.7504966379523168   36.2019891561357952   36.6499179359345888   37.0942837193705017
  37.5350878428065897   37.9723326226348874   38.4060214141882454   38.8361580988016328
  39.2627480043715806   39.6857969172102472   40.1053115274171716   40.5212993380971298
  40.9337684862774367   41.3427279437399591   41.7481873399855061   42.1501569715834847
 -42.5065697003349072  -42.0992293376358546  -41.6884386627451775  -41.2741869973141746
 -40.8564641543174289  -40.4352606646247779  -40.0105677639909345  -39.5823774148428882
 -39.1506823452649897  -38.7154760728132317  -38.2767529357354377  -37.8345081343263274
 -37.3887377520851061  -36.9394387997751963  -36.4866092497398071  -36.0302480725835181
 -35.5703552805516239  -35.1069319606484669  -34.6399803207443853  -34.1695039806521592
 -33.6955069575302559  -33.2179953971213706  -32.7369764149704139  -32.2524584695030043
 -31.7644514069994024  -31.2729665088843021  -30.7780165394917056  -30.2796157953659950
 -29.7777801486679508  -29.2725271028681640  -28.7638758358550390  -28.2518472501489128
 -27.7364640150555068  -27.2177506218067258  -26.6957334198647303  -26.1704406670514231
 -25.6419025649503638  -25.1101513097586988  -24.5752211219250718  -24.0371482843633366
 -23.4959711752821647  -22.9517302978573881  -22.4044683064181491  -21.8542300288149249
 -21.3010624846395444  -20.7450148989706484  -20.1861387113256612  -19.6244872745022043
 -19.0601171983899782  -18.4930860908511683  -17.9234542519250368  -17.3512841437059109
 -16.7766403782634832  -16.1995896949650096  -15.6202009058632409  -15.0385448565597120
 -14.4546943742253404  -13.8687242087421225  -13.2807109670222232  -12.6907330406109580
 -12.0988705371049186  -11.5052051498513528  -10.9098201402515329  -10.3128001863725292
  -9.7142312954273038   -9.1142006960889113   -8.5127967327357403   -7.9101087192130706
  -7.3062268709750287   -6.7012421401664932   -6.0952461032906076   -5.4883308336572831
  -4.8805886900405415   -4.2721125132999820   -3.6629951032734991   -3.0533290518271547
  -2.4432070652747768   -1.8327214896419626   -1.2219642735596348   -0.6110268460728548
   0.0000000000000036    0.6110271945216874    1.2219645422878098    1.8327216885115454
   2.4432072060903525    3.0533291443433876    3.6629951587256557    4.2721126286857718
   4.8805887853179808    5.4883308378384283    6.0952461084459895    6.7012421529254764
   7.3062268909946297    7.9101087557390848    8.5127967852838147    9.1142007779504279
   9.7142314003550876   10.3128003135276263   10.9098202865104792   11.5052053138049359
  12.0988707137630982   12.6907332421250914   13.2807111782076941   13.8687244249912069
  14.4546945947032253   15.0385450778556820   15.6202011254259894   16.1995899117785953
  16.7766405938043413   17.3512843632673466   17.9234544923622003   18.4930863725298309
  19.0601175466228980   19.6244877344455979   20.1861388526839889   20.7450150267051718
  21.3010625989667695   21.8542301275780417   22.4044683933454856   22.9517303735934028
  23.4959712405688137   24.0371483399976320   24.5752211687190503   25.1101513485024910
  25.6419025963772675   26.1704406866917374   26.6957334376808646   27.2177506368081161
  27.7364640272221372   28.2518472622618297   28.7638758436329205   29.2725271044442081
  29.7777801430189335   30.2796157809996309   30.7780165156010241   31.2729664714800890
  31.7644513524248708   32.2524583930475615   32.7369763191310881   33.2179952633452373
  33.6955067771097632   34.1695037409040623   34.6399803300048674   35.1069319692748181
  35.5703552888448300   36.0302480807653325   36.4866094736482438   36.9394389020756506
  37.3887377928313782   37.8345081493599622   38.2767529433795985   38.7154761745406546
  39.1506823491650948   39.5823774152463841   40.0105677584553945   40.4352606544272533
  40.8564641763920022   41.2741870131119057   41.6884386727727190   42.0992293030177791
  42.5065697003349072  -42.8629824290863297  -42.4502713012090354  -42.0341493916212698
 -41.6146055239018082  -41.1916289922673968  -40.7652097917942271  -40.3353386053225904
 -39.9020068257113749  -39.4652065955675155  -39.0249308315761496  -38.5811732563606995
 -38.1339284406448087  -37.6831918249093150  -37.2289597643177927  -36.7712295637536641
 -36.3099995152686716  -35.8452689423417681  -35.3770382337247540  -34.9053088904875963
 -34.4300838218687986  -33.9513663150590261  -33.4691617937319776  -32.9834766414054457
 -32.4943185806060484  -32.0016967188103152  -31.5056215967453106  -31.0061052371790851
 -30.5031611952788282  -29.9968046029887780  -29.4870522258951873  -28.9739225073156135
 -28.4574356196128804  -27.9376135073290683  -27.4144799435164650  -26.8880605669442971
 -26.3583829333532975  -25.8254765517592659  -25.2893729364541535  -24.7501056374680140
 -24.2077102797469834  -23.6622245968688993  -23.1136884615583291  -22.5621439126666736
 -22.0076351782801396  -21.4502086946206383  -20.8899131204073640  -20.3267993463555143
 -19.7609201897240965  -19.1923317595419505  -18.6210911626113287  -18.0472582246113653
 -17.4708949521243362  -16.8920655208032642  -16.3108362527802342  -15.7272755616457669
 -15.1414539131494923  -14.5534437728614225  -13.9633195468508227  -13.3711575154394762
 -12.7770357601376006  -12.1810340944579085  -11.5832339320499145  -10.9837182692007893
 -10.3825715315587459   -9.7798794857255480   -9.1757291303707564   -8.5702085893098428
  -7.9634069634683184   -7.3554142624534666   -6.7463212375514194   -6.1362192681336030
  -5.5252002326081069   -4.9133562942724085   -4.3007801015061879   -3.6875642569910014
  -3.0738011486533092   -2.4595832776246542   -1.8450027765916965   -1.2301513726144688
  -0.6151202635310880   -0.0000000000000009    0.6151206174244408    1.2301516455415284
   1.8450029785686166    2.4595834206404747    3.0738012426151125    3.6875643133096014
   4.3007802186948769    4.9133563910385529    5.5252002368545838    6.1362192733695444
   6.7463212505097641    7.3554142827858700    7.9634070005650512    8.5702086426789794
   9.1757292135113655    9.7798795922928257   10.3825716607006395   10.9837184177450382
  11.5832340985652760   12.1810342738763797   12.7770359648003939   13.3711577299247235
  13.9633197664787989   14.5534439967842815   15.1414541379032102   15.7272757846391844
  16.3108364729815207   16.8920657397119456   17.4708951751164250   18.0472584688053708
  18.6210914486912245   19.1923321132160112   19.7609206568541147   20.3267994899225748
  20.8899132501377416   21.4502088107342246   22.0076352785864380   22.5621440009522374
  23.1136885384777173   23.6622246631756603   24.2077103362505603   24.7501056849931373
  25.2893729758033139   25.8254765836772258   26.3583829533004952   26.8880605850388044
  27.4144799587522350   27.9376135196857973   28.4574356319150574   28.9739225152150048
  29.4870522274958518   29.9968045972515078   30.5031611806879859   31.0061052129151307
  31.5056215587566655   32.0016966633830577   32.4943185029559913   32.9834765440686297
  33.4691616578656124   33.9513661318194693   34.4300835783746351   34.9053088998928018
  35.3770382424858809   35.8452689507645346   36.3099995235783339   36.7712297911606925
  37.2289598682166911   37.6831918662922334   38.1339284559133418   38.5811732641243310
  39.0249309348930780   39.4652065995285710   39.9020068261211591   40.3353385997005276
  40.7652097814373562   41.1916290146868818   41.6146055399464032   42.0341494018054931
  42.4502712660500592   42.8629824290863297  -43.2193951578377380  -42.8013132647821806
 -42.3798601204973195  -41.9550240504894560  -41.5267938302173576  -41.0951589189636195
 -40.6601094466542108  -40.2216362365798332  -39.7797308458700485  -39.3343855903390747
 -38.8855935769859755  -38.4333487469632615  -37.9776458977335096  -37.5184807288603821
 -37.0558498777675140  -36.5897509579538536  -36.1201826041318697  -35.6471445068009984
 -35.1706374602308074  -34.6906636630854166  -34.2072256725877963  -33.7203281903425989
 -33.2299768678404490  -32.7361786917090711  -32.2389420306212315  -31.7382766846063120
 -31.2341939348664717  -30.7267065951916365  -30.2158290573096124  -29.7015773489221964
 -29.1839691787761453  -28.6630239890768301  -28.1387629996026121  -27.6112092652262007
 -27.0803877140238498  -26.5463251996551719  -26.0090505385681787  -25.4685945631496011
 -24.9249901530109454  -24.3782722751306267  -23.8284780184556482  -23.2756466252592773
 -22.7198195189151804  -22.1610403277453578  -21.5993549046017286  -21.0348113418440761
 -20.4674599813853675  -19.8973531049459957  -19.3245463206939121  -18.7490962343714855
 -18.1710621972976938  -17.5905057605427615  -17.0074906633430381  -16.4220828105954553
 -15.8343502174282946  -15.2443629697392637  -14.6521931714975082  -14.0579148849595139
 -13.4616040638567220  -12.8633384796642360  -12.2631976518108985  -11.6612627142484744
 -11.0576163981500457  -10.4523428767449573   -9.8455276760237727   -9.2372575646526105
  -8.6276204458839398   -8.0167052077235681   -7.4046016539318984   -6.7914003349363483
  -6.1771924329766090   -5.5620696315589333   -4.9461238985042710   -4.3294476897123868
  -3.7121334107085073   -3.0942732454794695   -2.4759594899745347   -1.8572840635414356
  -1.2383384716693115   -0.6192136809893248   -0.0000000000000048    0.6192140403271909
   1.2383387487952400    1.8572842686256887    2.4759596351905970    3.0942733408868328
   3.7121334678935449    4.3294478087039812    4.9461239967591206    5.5620696358707393
   6.1771924382930932    6.7914003480940535    7.4046016745771119    8.0167052453910124
   8.6276205000741442    9.2372576490722995    9.8455277842305584   10.4523430078736492
  11.0576165489795883   11.6612628833256160   12.2631978339896541   12.8633386874756912
  13.4616042816417405   14.0579151079663855   14.6521933988653288   15.2443631979507384
  15.8343504438523759   16.4220830341844533   17.0074908856195393   17.5905059869654927
  18.1710624452485199   18.7490965248526038   19.3245466798091137   19.8973535792626350
  20.4674601271611465   21.0348114735703078   21.5993550225016868   22.1610404295948200
  22.7198196085589998   23.2756467033620282   23.8284780857824963   24.3782723325034887
  24.9249902012672209   25.4685946031041190   26.0090505709771733   26.5463252199092565
  27.0803877323967299   27.6112092806963787   28.1387630121494574   28.6630240015682709
  29.1839691867970821   29.7015773505474847   30.2158290514840786   30.7267065803763160
  31.2341939102292052   31.7382766460332206   32.2389419743412233   32.7361786128644070
  33.2299767690061714   33.7203280523859661   34.2072254865291683   34.6906634158451936
  35.1706374697807149   35.6471445156969224   36.1201826126842249   36.5897509663913283
  37.0558501086731198   37.5184808343577316   37.9776459397531099   38.4333487624667285
  38.8855935848690422   39.3343856952454800   39.7797308498920259   40.2216362369959199
  40.6601094409456749   41.0951589084474307   41.5267938529817471   41.9550240667808794
  42.3798601308382388   42.8013132290822895   43.2193951578377380  -43.5758078865891605
 -43.1523552283553471  -42.7255708493733977  -42.2954425770771039  -41.8619586681673113
 -41.4251080461330687  -40.9848802879858596  -40.5412656474483128  -40.0942550961725672
 -39.6438403491019997  -39.1900138976112444  -38.7327690532817428  -38.2720999705577327
 -37.8080016934030070  -37.3404701917814137  -36.8695024006390213  -36.3950962659219996
 -35.9172507798772784  -35.4359660299740256  -34.9512435043020275  -34.4630850301165736
 -33.9714945869532059  -33.4764770942754950  -32.9780388028121223  -32.4761873424321408
 -31.9709317724673134  -31.4622826325538725  -30.9502519951044519  -30.4348535116304539
 -29.9161024719492055  -29.3940158502367019  -28.8686123585407977  -28.3399124918761807
 -27.8079385869359470  -27.2727148611034167  -26.7342674659570712  -26.1926245253770915
 -25.6478161898450523  -25.0998746685538805  -24.5488342705142735  -23.9947314400423828
 -23.4376047889602184  -22.8774951251637084  -22.3144454772105725  -21.7485011145828260
 -21.1797095632807952  -20.6081206164152277  -20.0337860201679057  -19.4567608818458773
 -18.8771013061316459  -18.2948661699840187  -17.7101165689611868  -17.1229158058828190
 -16.5333293684106764  -15.9414248732108259  -15.3472720263290441  -14.7509425701335921
 -14.1525102230682194  -13.5520506122739768  -12.9496411991908786  -12.3453612091638991
 -11.7392914964470449  -11.1315145270992986  -10.5221142219311794   -9.9111758663220151
